product_name;origin_country;supplier;revenue;total_orders;revenue_share(%)
Valkoinen suklaa;Finland;Karkki Oy;3437.6875;10;0.27
Louisiana Hot Spiced Okra;USA;New Orleans Cajun Delights;3383.0;8;0.27
Filo Mix;Australia;G'day, Mate;3232.9500000000003;29;0.26
Aniseed Syrup;UK;Exotic Liquids;3044.0;12;0.24
Gravad lax;Sweden;Svensk Sjöföda AB;2688.3999999999996;6;0.21
Longlife Tofu;Japan;Tokyo Traders;2432.5;13;0.19
Laughing Lumberjack Lager;USA;Bigfoot Breweries;2396.8;10;0.19
Genen Shouyu;Japan;Mayumi's;1784.825;6;0.14
Geitost;Norway;Norske Meierier;1648.125;32;0.13
Chocolade;Netherlands;Zaanse Snoepfabriek;1368.7125;6;0.11
