year_months;company_name;average_ticket;orders
199707;Wilman Kala;120.0;1
199707;Wolski  Zajazd;808.0;1
199708;Alfreds Futterkiste;814.5;1
199708;Ana Trujillo Emparedados y helados;479.75;1
199708;Berglunds snabbköp;1503.6;1
199708;Blondesddsl père et fils;450.0;1
199708;Die Wandernde Kuh;648.88;2
199708;Ernst Handel;5510.59;1
199708;Familia Arquibaldo;1779.2;1
199708;Folies gourmandes;4985.5;1
199708;Frankenversand;1336.95;1
199708;Godos Cocina Típica;2775.05;1
199708;Hanari Carnes;1535.0;1
199708;HILARION-Abastos;2054.0;1
199708;Hungry Owl All-Night Grocers;1446.0;1
199708;Island Trading;758.5;1
199708;Königlich Essen;903.6;1
199708;La maison d'Asie;55.8;1
199708;Laughing Bacchus Wine Cellars;57.5;1
199708;LINO-Delicateses;2720.05;1
199708;Magazzini Alimentari Riuniti;1326.22;1
199708;Maison Dewey;1434.0;1
199708;Mère Paillarde;1978.75;2
199708;Que Delícia;636.0;1
199708;Queen Cozinha;2761.94;1
199708;Ricardo Adocicados;466.19;2
199708;Santé Gourmet;500.0;1
199708;Save-a-lot Markets;1185.75;1
199708;Simons bistro;696.0;1
199708;The Cracker Box;1393.24;1
199708;Wartian Herkku;629.5;1
199708;Wellington Importadora;1371.8;1
199709;Antonio Moreno Taquería;594.43;2
199709;Berglunds snabbköp;2208.54;2
199709;Blondesddsl père et fils;660.0;1
199709;Bon app';1930.4;1
199709;Die Wandernde Kuh;511.54;2
199709;Du monde entier;63.0;1
199709;Ernst Handel;1536.8;1
199709;France restauration;920.1;1
199709;Frankenversand;1602.63;3
199709;Furia Bacalhau e Frutos do Mar;1288.39;1
199709;Gourmet Lanchonetes;559.97;2
199709;Great Lakes Food Market;945.81;2
199709;Hungry Coyote Import Store;1701.0;1
199709;Hungry Owl All-Night Grocers;2761.75;2
199709;Island Trading;45.0;1
199709;Lonesome Pine Restaurant;710.0;2
199709;Old World Delicatessen;1261.88;1
199709;Ottilies Käseladen;1768.0;1
199709;Piccolo und mehr;1404.45;1
199709;Queen Cozinha;1227.02;1
199709;QUICK-Stop;4464.6;1
199709;Reggiani Caseifici;154.4;1
199709;Richter Supermarkt;4666.94;1
199709;Save-a-lot Markets;4814.05;2
199709;Simons bistro;570.0;1
199709;Tortuga Restaurante;534.85;1
199709;Wilman Kala;412.35;1
199710;Alfreds Futterkiste;604.0;2
199710;Around the Horn;1641.0;1
199710;Berglunds snabbköp;472.5;1
199710;Bon app';1296.0;1
199710;Ernst Handel;3436.44;1
199710;Familia Arquibaldo;287.8;1
199710;Folk och fä HB;2545.0;1
199710;Franchi S.p.A.;93.5;1
199710;Frankenversand;1270.75;1
199710;Gourmet Lanchonetes;3424.0;1
199710;Hanari Carnes;862.5;1
199710;HILARION-Abastos;378.0;1
199710;Hungry Owl All-Night Grocers;2048.99;2
199710;Königlich Essen;3463.0;1
199710;Let's Stop N Shop;844.25;1
199710;LINO-Delicateses;805.42;1
199710;Mère Paillarde;638.5;1
199710;Morgenstern Gesundkost;114.0;1
199710;Old World Delicatessen;1893.0;1
199710;Que Delícia;550.0;1
199710;Queen Cozinha;595.5;1
199710;QUICK-Stop;5304.56;3
199710;Rancho grande;706.0;1
199710;Save-a-lot Markets;2538.75;5
199710;The Big Cheese;180.4;1
199710;Vaffeljernet;3160.6;1
199710;White Clover Markets;1178.55;3
199710;Wilman Kala;642.0;1
199711;Ana Trujillo Emparedados y helados;320.0;1
199711;Around the Horn;273.6;2
199711;Berglunds snabbköp;1459.0;1
199711;Bon app';930.92;3
199711;Bottom-Dollar Markets;3118.0;1
199711;Chop-suey Chinese;2101.1;2
199711;Eastern Connection;655.0;1
199711;Franchi S.p.A.;88.0;1
199711;Gourmet Lanchonetes;1498.35;1
199711;Hungry Owl All-Night Grocers;997.0;1
199711;Island Trading;1080.0;1
199711;Let's Stop N Shop;536.4;1
199711;LINO-Delicateses;1850.0;1
199711;Magazzini Alimentari Riuniti;55.2;1
199711;North/South;252.0;1
199711;Piccolo und mehr;1912.85;1
199711;Queen Cozinha;1296.75;1
199711;QUICK-Stop;4529.8;1
199711;Reggiani Caseifici;1624.5;1
199711;Richter Supermarkt;1638.04;2
199711;Save-a-lot Markets;2639.0;2
199711;Spécialités du monde;52.35;1
199711;Split Rail Beer & Ale;1990.0;1
199711;Vaffeljernet;736.0;1
199711;Vins et alcools Chevalier;189.9;2
199711;Wartian Herkku;1590.56;1
199711;White Clover Markets;1416.0;1
199712;Around the Horn;834.05;2
199712;Berglunds snabbköp;96.5;1
199712;Bólido Comidas preparadas;3026.85;1
199712;Cactus Comidas para llevar;12.5;1
199712;Drachenblut Delikatessen;420.0;1
199712;Ernst Handel;2690.73;5
199712;Folies gourmandes;2151.5;2
199712;Folk och fä HB;2602.88;2
199712;Franchi S.p.A.;18.4;1
199712;Frankenversand;1829.76;1
199712;Gourmet Lanchonetes;473.25;2
199712;GROSELLA-Restaurante;387.5;1
199712;Hanari Carnes;839.38;2
199712;HILARION-Abastos;2341.36;1
199712;Island Trading;446.6;1
199712;Königlich Essen;1553.5;1
199712;La maison d'Asie;2622.76;1
199712;Lehmanns Marktstand;3603.22;1
199712;LILA-Supermercado;720.0;1
199712;Magazzini Alimentari Riuniti;1488.0;1
199712;Maison Dewey;2917.0;1
199712;Morgenstern Gesundkost;1335.0;1
199712;Ottilies Käseladen;2310.0;1
199712;Que Delícia;314.76;1
199712;Queen Cozinha;1531.08;1
199712;QUICK-Stop;1123.55;2
199712;Rattlesnake Canyon Grocery;507.0;1
199712;Seven Seas Imports;1873.67;2
199712;Simons bistro;2942.81;1
199712;Suprêmes délices;28.0;1
199712;The Big Cheese;2775.0;1
199712;The Cracker Box;228.0;1
199712;Vaffeljernet;1684.28;1
199712;Victuailles en stock;439.6;1
199712;Wartian Herkku;975.88;1
199712;Wellington Importadora;1193.01;1
199712;Wolski  Zajazd;399.85;1
199801;Alfreds Futterkiste;845.8;1
199801;Antonio Moreno Taquería;660.0;1
199801;Berglunds snabbköp;1556.36;2
199801;Blauer See Delikatessen;625.0;1
199801;Blondesddsl père et fils;730.0;1
199801;Bon app';843.0;1
199801;Cactus Comidas para llevar;477.0;1
199801;Consolidated Holdings;931.5;1
199801;Drachenblut Delikatessen;1030.76;1
199801;Ernst Handel;3836.0;2
199801;Folk och fä HB;250.8;1
199801;France restauration;519.0;1
199801;Frankenversand;1078.69;1
199801;Great Lakes Food Market;8446.45;1
199801;Island Trading;1764.0;1
199801;Königlich Essen;5960.33;2
199801;La corne d'abondance;649.0;1
199801;La maison d'Asie;475.11;1
199801;Laughing Bacchus Wine Cellars;187.0;1
199801;Lehmanns Marktstand;581.0;1
199801;LILA-Supermercado;2826.0;1
199801;LINO-Delicateses;1000.52;3
199801;Magazzini Alimentari Riuniti;833.0;1
199801;Old World Delicatessen;1819.44;2
199801;Ottilies Käseladen;906.93;1
199801;Piccolo und mehr;735.0;1
199801;QUICK-Stop;3812.7;1
199801;Rancho grande;932.0;1
199801;Rattlesnake Canyon Grocery;2062.0;2
199801;Reggiani Caseifici;1692.8;1
199801;Ricardo Adocicados;1602.7;2
199801;Santé Gourmet;2684.4;1
199801;Save-a-lot Markets;2485.96;2
199801;Split Rail Beer & Ale;678.0;1
199801;Suprêmes délices;2846.5;2
199801;Tortuga Restaurante;975.0;1
199801;Tradição Hipermercados;1411.42;3
199801;Trail's Head Gourmet Provisioners;237.9;1
199801;Victuailles en stock;858.82;3
199801;Wellington Importadora;140.0;1
199801;White Clover Markets;3523.4;1
199802;Around the Horn;282.0;1
199802;Berglunds snabbköp;902.87;2
199802;Bon app';1448.12;2
199802;Cactus Comidas para llevar;150.0;1
199802;Du monde entier;860.1;1
199802;Ernst Handel;6379.4;1
199802;Folk och fä HB;1181.71;2
199802;Galería del gastrónomo;70.0;1
199802;Godos Cocina Típica;957.86;4
199802;Hanari Carnes;2029.78;2
199802;HILARION-Abastos;687.82;2
199802;Hungry Owl All-Night Grocers;8517.9;2
199802;Königlich Essen;5502.11;1
199802;Lehmanns Marktstand;368.93;1
199802;Let's Stop N Shop;1378.07;1
199802;LILA-Supermercado;122.4;1
199802;Lonesome Pine Restaurant;67.2;2
199802;Maison Dewey;1420.25;2
199802;Océano Atlántico Ltda.;30.0;1
199802;Queen Cozinha;1075.62;3
199802;QUICK-Stop;8963.25;2
199802;Rancho grande;686.7;1
199802;Rattlesnake Canyon Grocery;11380.0;1
199802;Reggiani Caseifici;663.1;1
199802;Ricardo Adocicados;1955.12;1
199802;Santé Gourmet;670.0;1
199802;Save-a-lot Markets;1822.87;2
199802;Seven Seas Imports;1630.0;1
199802;Spécialités du monde;108.5;1
199802;Suprêmes délices;1209.0;1
199802;Tortuga Restaurante;539.5;1
199802;Wellington Importadora;187.88;2
199802;White Clover Markets;1924.25;1
199802;Wilman Kala;467.0;3
199802;Wolski  Zajazd;293.75;2
199803;Alfreds Futterkiste;471.2;1
199803;Ana Trujillo Emparedados y helados;514.4;1
199803;Around the Horn;2415.62;2
199803;B's Beverages;465.5;2
199803;Berglunds snabbköp;1835.7;1
199803;Blauer See Delikatessen;677.0;1
199803;Bólido Comidas preparadas;224.0;1
199803;Bon app';1074.32;2
199803;Bottom-Dollar Markets;1725.26;5
199803;Cactus Comidas para llevar;644.8;1
199803;Chop-suey Chinese;1098.46;1
199803;Comércio Mineiro;108.0;1
199803;Eastern Connection;2772.0;1
199803;Ernst Handel;3110.75;2
199803;Folk och fä HB;851.8;3
199803;France restauration;1733.06;1
199803;Frankenversand;1174.75;1
199803;Furia Bacalhau e Frutos do Mar;57.8;1
199803;Galería del gastrónomo;137.5;1
199803;Godos Cocina Típica;2362.25;1
199803;Gourmet Lanchonetes;131.75;1
199803;Great Lakes Food Market;456.0;1
199803;Hanari Carnes;5675.88;3
199803;HILARION-Abastos;980.02;3
199803;Hungry Owl All-Night Grocers;2023.38;1
199803;Island Trading;920.6;1
199803;La corne d'abondance;447.68;3
199803;La maison d'Asie;748.8;1
199803;Lehmanns Marktstand;500.0;1
199803;LINO-Delicateses;1391.17;2
199803;Magazzini Alimentari Riuniti;373.75;2
199803;Maison Dewey;1303.2;1
199803;Morgenstern Gesundkost;245.0;1
199803;Océano Atlántico Ltda.;1500.5;2
199803;Old World Delicatessen;848.0;1
199803;Que Delícia;1353.6;1
199803;Queen Cozinha;1119.9;1
199803;QUICK-Stop;3157.94;2
199803;Rattlesnake Canyon Grocery;3574.8;1
199803;Reggiani Caseifici;560.0;1
199803;Richter Supermarkt;628.98;2
199803;Romero y tomillo;365.89;1
199803;Save-a-lot Markets;2180.8;3
199803;Spécialités du monde;2052.5;1
199803;Split Rail Beer & Ale;439.0;1
199803;Suprêmes délices;2255.5;1
199803;Toms Spezialitäten;910.4;1
199803;Vaffeljernet;1671.75;2
199803;Wellington Importadora;619.5;1
199804;Alfreds Futterkiste;933.5;1
199804;Around the Horn;491.5;1
199804;B's Beverages;1500.0;1
199804;Blauer See Delikatessen;858.0;1
199804;Bottom-Dollar Markets;904.08;3
199804;Cactus Comidas para llevar;305.0;1
199804;Chop-suey Chinese;1529.9;2
199804;Comércio Mineiro;405.75;1
199804;Die Wandernde Kuh;1485.8;1
199804;Drachenblut Delikatessen;1692.0;1
199804;Eastern Connection;2174.9;3
199804;Ernst Handel;5239.92;3
199804;Folk och fä HB;2824.81;3
199804;Franchi S.p.A.;648.0;2
199804;Frankenversand;2825.3;1
199804;Godos Cocina Típica;338.25;2
199804;Gourmet Lanchonetes;273.6;1
199804;Great Lakes Food Market;346.56;3
199804;Hanari Carnes;1367.0;2
199804;HILARION-Abastos;1727.5;1
199804;Hungry Owl All-Night Grocers;1342.95;1
199804;Königlich Essen;2160.0;1
199804;La maison d'Asie;36.0;1
199804;LILA-Supermercado;1885.0;1
199804;LINO-Delicateses;1666.59;2
199804;Lonesome Pine Restaurant;1575.0;1
199804;Maison Dewey;295.38;1
199804;North/South;45.0;1
199804;Old World Delicatessen;539.4;1
199804;Ottilies Käseladen;915.18;2
199804;Pericles Comidas clásicas;1196.0;1
199804;Piccolo und mehr;3055.0;1
199804;Princesa Isabel Vinhos;2633.9;1
199804;QUICK-Stop;3054.08;3
199804;Rancho grande;76.0;1
199804;Rattlesnake Canyon Grocery;903.75;1
199804;Reggiani Caseifici;525.7;2
199804;Ricardo Adocicados;1838.0;1
199804;Richter Supermarkt;3232.8;1
199804;Romero y tomillo;361.0;1
199804;Santé Gourmet;622.35;1
199804;Save-a-lot Markets;5606.55;3
199804;Spécialités du monde;210.0;1
199804;Suprêmes délices;1243.55;2
199804;The Big Cheese;69.6;1
199804;The Cracker Box;326.0;1
199804;Vaffeljernet;940.5;1
199804;Wartian Herkku;270.0;1
199804;White Clover Markets;8902.5;1
199804;Wilman Kala;586.0;1
199804;Wolski  Zajazd;638.8;2
199805;Bon app';792.75;1
199805;Drachenblut Delikatessen;86.85;1
199805;Ernst Handel;5218.0;1
199805;Lehmanns Marktstand;1629.98;1
199805;LILA-Supermercado;336.96;2
199805;Pericles Comidas clásicas;300.0;1
199805;Queen Cozinha;2027.08;1
199805;Rattlesnake Canyon Grocery;1255.72;1
199805;Richter Supermarkt;498.1;1
199805;Save-a-lot Markets;4330.4;1
199805;Simons bistro;232.08;1
199805;Tortuga Restaurante;360.0;1
199805;White Clover Markets;928.75;1
